0,1004, generated, node, -
0,1000, generated, node, -
0,1003, generated, node, -
0,1001, generated, node, -
0,1002, generated, node, -
0, 1001,Appended, Transaction, 2301
0, 1001, broadcasting, data, 2301
2,1002,received,transaction,2301 
2, 1002, broadcasting, data, 2301
3,1003,received,transaction,2301 
3, 1003, broadcasting, data, 2301
4,1004,received,transaction,2301 
4, 1004, broadcasting, data, 2301
5, 1002,Appended, Transaction, 2302
5, 1002, broadcasting, data, 2302
6,1000,received,transaction,2301 
6, 1000, broadcasting, data, 2301
7,1003,received,transaction,2302 
7, 1003, broadcasting, data, 2302
7,1001,received,transaction,2302 
7, 1001, broadcasting, data, 2302
8,1004,received,transaction,2302 
8, 1004, broadcasting, data, 2302
9,1000,received,transaction,2302 
9, 1000, broadcasting, data, 2302
9, 1001,Appended, Transaction, 2303
9, 1001, broadcasting, data, 2303
10, 1001, Created, block, 99901
No of blocks in node 1001 is 1
10, 1001, broadcasting, data, 99901
11,1002,received,transaction,2303 
11, 1002, broadcasting, data, 2303
12, 1002, broadcasting, data, 99901
12,1002, received, block, 99901
12,1002, interrupted, block, 99901 
No of blocks in node 1002 is 1
12,1003,received,transaction,2303 
12, 1003, broadcasting, data, 2303
13, 1003, broadcasting, data, 99901
13,1003, received, block, 99901
13,1003, interrupted, block, 99901 
No of blocks in node 1003 is 1
13,1004,received,transaction,2303 
13, 1004, broadcasting, data, 2303
14, 1004, broadcasting, data, 99901
14,1004, received, block, 99901
14,1004, interrupted, block, 99901 
No of blocks in node 1004 is 1
14, 1002,Appended, Transaction, 2304
14, 1002, broadcasting, data, 2304
15,1000,received,transaction,2303 
15, 1000, broadcasting, data, 2303
16, 1000, broadcasting, data, 99901
16,1000, received, block, 99901
16,1000, interrupted, block, 99901 
No of blocks in node 1000 is 1
16,1003,received,transaction,2304 
16, 1003, broadcasting, data, 2304
16,1001,received,transaction,2304 
16, 1001, broadcasting, data, 2304
17,1004,received,transaction,2304 
17, 1004, broadcasting, data, 2304
18,1000,received,transaction,2304 
18, 1000, broadcasting, data, 2304
18, 1004,Appended, Transaction, 2305
18, 1004, broadcasting, data, 2305
19,1003,received,transaction,2305 
19, 1003, broadcasting, data, 2305
20,1000,received,transaction,2305 
20, 1000, broadcasting, data, 2305
21,1002,received,transaction,2305 
21, 1002, broadcasting, data, 2305
22,1001,received,transaction,2305 
22, 1001, broadcasting, data, 2305
23, 1000,Appended, Transaction, 2306
23, 1000, broadcasting, data, 2306
24, 1000, Created, block, 99901
No of blocks in node 1000 is 2
24, 1000, broadcasting, data, 99901
25,1004,received,transaction,2306 
25, 1004, broadcasting, data, 2306
26, 1004, Created, block, 99901
No of blocks in node 1004 is 2
26, 1004, broadcasting, data, 99901
26,1003,received,transaction,2306 
26, 1003, broadcasting, data, 2306
27, 1003, Created, block, 99901
No of blocks in node 1003 is 2
27, 1003, broadcasting, data, 99901
27,1002,received,transaction,2306 
27, 1002, broadcasting, data, 2306
28, 1002, Created, block, 99901
No of blocks in node 1002 is 2
28, 1002, broadcasting, data, 99901
29, 1000,Appended, Transaction, 2307
29, 1000, broadcasting, data, 2307
29,1001,received,transaction,2306 
29, 1001, broadcasting, data, 2306
30, 1001, Created, block, 99902
No of blocks in node 1001 is 2
30, 1001, broadcasting, data, 99902
31,1004,received,transaction,2307 
31, 1004, broadcasting, data, 2307
32, 1002, broadcasting, data, 99902
32,1002, received, block, 99902
32,1002, interrupted, block, 99902 
32,1003,received,transaction,2307 
32, 1003, broadcasting, data, 2307
33, 1003, broadcasting, data, 99902
33,1003, received, block, 99902
33,1003, interrupted, block, 99902 
33,1002,received,transaction,2307 
33, 1002, broadcasting, data, 2307
34, 1004, broadcasting, data, 99902
34,1004, received, block, 99902
34,1004, interrupted, block, 99902 
34, 1003,Appended, Transaction, 2308
34, 1003, broadcasting, data, 2308
35,1004,received,transaction,2308 
35, 1004, broadcasting, data, 2308
35,1001,received,transaction,2307 
35, 1001, broadcasting, data, 2307
36, 1000, broadcasting, data, 99902
36,1000, received, block, 99902
36,1000, interrupted, block, 99902 
36,1002,received,transaction,2308 
36, 1002, broadcasting, data, 2308
37,1000,received,transaction,2308 
37, 1000, broadcasting, data, 2308
37,1001,received,transaction,2308 
37, 1001, broadcasting, data, 2308
38, 1003,Appended, Transaction, 2309
38, 1003, broadcasting, data, 2309
39, 1003, Created, block, 99902
No of blocks in node 1003 is 3
39, 1003, broadcasting, data, 99902
39,1004,received,transaction,2309 
39, 1004, broadcasting, data, 2309
40, 1004, Created, block, 99902
No of blocks in node 1004 is 3
40, 1004, broadcasting, data, 99902
40,1002,received,transaction,2309 
40, 1002, broadcasting, data, 2309
41, 1002, Created, block, 99902
No of blocks in node 1002 is 3
41, 1002, broadcasting, data, 99902
41,1000,received,transaction,2309 
41, 1000, broadcasting, data, 2309
41,1001,received,transaction,2309 
41, 1001, broadcasting, data, 2309
42, 1000, Created, block, 99902
No of blocks in node 1000 is 3
42, 1000, broadcasting, data, 99902
42, 1001, Created, block, 99903
No of blocks in node 1001 is 3
42, 1001, broadcasting, data, 99903
43, 1001,Appended, Transaction, 2310
43, 1001, broadcasting, data, 2310
44, 1002, broadcasting, data, 99903
44,1002, received, block, 99903
44,1002, interrupted, block, 99903 
45, 1003, broadcasting, data, 99903
45,1003, received, block, 99903
45,1003, interrupted, block, 99903 
45,1002,received,transaction,2310 
45, 1002, broadcasting, data, 2310
46, 1004, broadcasting, data, 99903
46,1004, received, block, 99903
46,1004, interrupted, block, 99903 
46,1003,received,transaction,2310 
46, 1003, broadcasting, data, 2310
47,1004,received,transaction,2310 
47, 1004, broadcasting, data, 2310
48, 1000, broadcasting, data, 99903
48,1000, received, block, 99903
48,1000, interrupted, block, 99903 
49, 1001,Appended, Transaction, 2311
49, 1001, broadcasting, data, 2311
49,1000,received,transaction,2310 
49, 1000, broadcasting, data, 2310
51,1002,received,transaction,2311 
51, 1002, broadcasting, data, 2311
52,1003,received,transaction,2311 
52, 1003, broadcasting, data, 2311
53,1004,received,transaction,2311 
53, 1004, broadcasting, data, 2311
55,1000,received,transaction,2311 
55, 1000, broadcasting, data, 2311
55, 1002,Appended, Transaction, 2312
55, 1002, broadcasting, data, 2312
56, 1002, Created, block, 99903
No of blocks in node 1002 is 4
56, 1002, broadcasting, data, 99903
57,1003,received,transaction,2312 
57, 1003, broadcasting, data, 2312
57,1001,received,transaction,2312 
57, 1001, broadcasting, data, 2312
58, 1003, Created, block, 99903
No of blocks in node 1003 is 4
58, 1003, broadcasting, data, 99903
58, 1001, Created, block, 99904
No of blocks in node 1001 is 4
58, 1001, broadcasting, data, 99904
58,1004,received,transaction,2312 
58, 1004, broadcasting, data, 2312
59, 1004, Created, block, 99903
No of blocks in node 1004 is 4
59, 1004, broadcasting, data, 99903
59,1000,received,transaction,2312 
59, 1000, broadcasting, data, 2312
60, 1002, broadcasting, data, 99904
60,1002, received, block, 99904
60,1002, interrupted, block, 99904 
60, 1000, Created, block, 99903
No of blocks in node 1000 is 4
60, 1000, broadcasting, data, 99903
60, 1001,Appended, Transaction, 2313
60, 1001, broadcasting, data, 2313
61, 1003, broadcasting, data, 99904
61,1003, received, block, 99904
61,1003, interrupted, block, 99904 
62, 1004, broadcasting, data, 99904
62,1004, received, block, 99904
62,1004, interrupted, block, 99904 
62,1002,received,transaction,2313 
62, 1002, broadcasting, data, 2313
63,1003,received,transaction,2313 
63, 1003, broadcasting, data, 2313
64, 1000, broadcasting, data, 99904
64,1000, received, block, 99904
64,1000, interrupted, block, 99904 
64,1004,received,transaction,2313 
64, 1004, broadcasting, data, 2313
66, 1004,Appended, Transaction, 2314
66, 1004, broadcasting, data, 2314
66,1000,received,transaction,2313 
66, 1000, broadcasting, data, 2313
67,1003,received,transaction,2314 
67, 1003, broadcasting, data, 2314
68,1000,received,transaction,2314 
68, 1000, broadcasting, data, 2314
69,1002,received,transaction,2314 
69, 1002, broadcasting, data, 2314
69, 1003,Appended, Transaction, 2315
69, 1003, broadcasting, data, 2315
70, 1003, Created, block, 99904
No of blocks in node 1003 is 5
70, 1003, broadcasting, data, 99904
70,1001,received,transaction,2314 
70, 1001, broadcasting, data, 2314
70,1004,received,transaction,2315 
70, 1004, broadcasting, data, 2315
71, 1004, Created, block, 99904
No of blocks in node 1004 is 5
71, 1004, broadcasting, data, 99904
71,1002,received,transaction,2315 
71, 1002, broadcasting, data, 2315
72, 1002, Created, block, 99904
No of blocks in node 1002 is 5
72, 1002, broadcasting, data, 99904
72,1000,received,transaction,2315 
72, 1000, broadcasting, data, 2315
72,1001,received,transaction,2315 
72, 1001, broadcasting, data, 2315
73, 1000, Created, block, 99904
No of blocks in node 1000 is 5
73, 1000, broadcasting, data, 99904
73, 1001, Created, block, 99905
No of blocks in node 1001 is 5
73, 1001, broadcasting, data, 99905
74, 1003,Appended, Transaction, 2316
74, 1003, broadcasting, data, 2316
75, 1002, broadcasting, data, 99905
75,1002, received, block, 99905
75,1002, interrupted, block, 99905 
75,1004,received,transaction,2316 
75, 1004, broadcasting, data, 2316
76, 1003, broadcasting, data, 99905
76,1003, received, block, 99905
76,1003, interrupted, block, 99905 
76,1002,received,transaction,2316 
76, 1002, broadcasting, data, 2316
77, 1004, broadcasting, data, 99905
77,1004, received, block, 99905
77,1004, interrupted, block, 99905 
77,1000,received,transaction,2316 
77, 1000, broadcasting, data, 2316
77,1001,received,transaction,2316 
77, 1001, broadcasting, data, 2316
79, 1000, broadcasting, data, 99905
79,1000, received, block, 99905
79,1000, interrupted, block, 99905 
79, 1000,Appended, Transaction, 2317
79, 1000, broadcasting, data, 2317
81,1004,received,transaction,2317 
81, 1004, broadcasting, data, 2317
82,1003,received,transaction,2317 
82, 1003, broadcasting, data, 2317
83,1002,received,transaction,2317 
83, 1002, broadcasting, data, 2317
84, 1000,Appended, Transaction, 2318
84, 1000, broadcasting, data, 2318
85, 1000, Created, block, 99905
No of blocks in node 1000 is 6
85, 1000, broadcasting, data, 99905
85,1001,received,transaction,2317 
85, 1001, broadcasting, data, 2317
86,1004,received,transaction,2318 
86, 1004, broadcasting, data, 2318
87, 1004, Created, block, 99905
No of blocks in node 1004 is 6
87, 1004, broadcasting, data, 99905
87,1003,received,transaction,2318 
87, 1003, broadcasting, data, 2318
88, 1003, Created, block, 99905
No of blocks in node 1003 is 6
88, 1003, broadcasting, data, 99905
88,1002,received,transaction,2318 
88, 1002, broadcasting, data, 2318
88, 1000,Appended, Transaction, 2319
88, 1000, broadcasting, data, 2319
89, 1002, Created, block, 99905
No of blocks in node 1002 is 6
89, 1002, broadcasting, data, 99905
90,1001,received,transaction,2318 
90, 1001, broadcasting, data, 2318
90,1004,received,transaction,2319 
90, 1004, broadcasting, data, 2319
91, 1001, Created, block, 99906
No of blocks in node 1001 is 6
91, 1001, broadcasting, data, 99906
91,1003,received,transaction,2319 
91, 1003, broadcasting, data, 2319
92,1002,received,transaction,2319 
92, 1002, broadcasting, data, 2319
93, 1002, broadcasting, data, 99906
93,1002, received, block, 99906
93,1002, interrupted, block, 99906 
93, 1003,Appended, Transaction, 2320
93, 1003, broadcasting, data, 2320
94, 1003, broadcasting, data, 99906
94,1003, received, block, 99906
94,1003, interrupted, block, 99906 
94,1004,received,transaction,2320 
94, 1004, broadcasting, data, 2320
94,1001,received,transaction,2319 
94, 1001, broadcasting, data, 2319
95, 1004, broadcasting, data, 99906
95,1004, received, block, 99906
95,1004, interrupted, block, 99906 
95,1002,received,transaction,2320 
95, 1002, broadcasting, data, 2320
96,1000,received,transaction,2320 
96, 1000, broadcasting, data, 2320
96,1001,received,transaction,2320 
96, 1001, broadcasting, data, 2320
97, 1000, broadcasting, data, 99906
97,1000, received, block, 99906
97,1000, interrupted, block, 99906 
98, 1003,Appended, Transaction, 2321
98, 1003, broadcasting, data, 2321
99, 1003, Created, block, 99906
No of blocks in node 1003 is 7
99, 1003, broadcasting, data, 99906
99,1004,received,transaction,2321 
99, 1004, broadcasting, data, 2321
100, 1004, Created, block, 99906
No of blocks in node 1004 is 7
100, 1004, broadcasting, data, 99906
100,1002,received,transaction,2321 
100, 1002, broadcasting, data, 2321
101, 1002, Created, block, 99906
No of blocks in node 1002 is 7
101, 1002, broadcasting, data, 99906
101,1000,received,transaction,2321 
101, 1000, broadcasting, data, 2321
101,1001,received,transaction,2321 
101, 1001, broadcasting, data, 2321
102, 1000, Created, block, 99906
No of blocks in node 1000 is 7
102, 1000, broadcasting, data, 99906
102, 1001, Created, block, 99907
No of blocks in node 1001 is 7
102, 1001, broadcasting, data, 99907
103, 1000,Appended, Transaction, 2322
103, 1000, broadcasting, data, 2322
104, 1002, broadcasting, data, 99907
104,1002, received, block, 99907
104,1002, interrupted, block, 99907 
105, 1003, broadcasting, data, 99907
105,1003, received, block, 99907
105,1003, interrupted, block, 99907 
105,1004,received,transaction,2322 
105, 1004, broadcasting, data, 2322
106, 1004, broadcasting, data, 99907
106,1004, received, block, 99907
106,1004, interrupted, block, 99907 
106,1003,received,transaction,2322 
106, 1003, broadcasting, data, 2322
107,1002,received,transaction,2322 
107, 1002, broadcasting, data, 2322
108, 1000, broadcasting, data, 99907
108,1000, received, block, 99907
108,1000, interrupted, block, 99907 
109, 1000,Appended, Transaction, 2323
109, 1000, broadcasting, data, 2323
109,1001,received,transaction,2322 
109, 1001, broadcasting, data, 2322
111,1004,received,transaction,2323 
111, 1004, broadcasting, data, 2323
112,1003,received,transaction,2323 
112, 1003, broadcasting, data, 2323
113,1002,received,transaction,2323 
113, 1002, broadcasting, data, 2323
114, 1003,Appended, Transaction, 2324
114, 1003, broadcasting, data, 2324
115, 1003, Created, block, 99907
No of blocks in node 1003 is 8
115, 1003, broadcasting, data, 99907
115,1004,received,transaction,2324 
115, 1004, broadcasting, data, 2324
115,1001,received,transaction,2323 
115, 1001, broadcasting, data, 2323
116, 1004, Created, block, 99907
No of blocks in node 1004 is 8
116, 1004, broadcasting, data, 99907
116,1002,received,transaction,2324 
116, 1002, broadcasting, data, 2324
117, 1002, Created, block, 99907
No of blocks in node 1002 is 8
117, 1002, broadcasting, data, 99907
117,1000,received,transaction,2324 
117, 1000, broadcasting, data, 2324
117,1001,received,transaction,2324 
117, 1001, broadcasting, data, 2324
118, 1000, Created, block, 99907
No of blocks in node 1000 is 8
118, 1000, broadcasting, data, 99907
118, 1001, Created, block, 99908
No of blocks in node 1001 is 8
118, 1001, broadcasting, data, 99908
118, 1000,Appended, Transaction, 2325
118, 1000, broadcasting, data, 2325
120, 1002, broadcasting, data, 99908
120,1002, received, block, 99908
120,1002, interrupted, block, 99908 
120,1004,received,transaction,2325 
120, 1004, broadcasting, data, 2325
121, 1003, broadcasting, data, 99908
121,1003, received, block, 99908
121,1003, interrupted, block, 99908 
121,1003,received,transaction,2325 
121, 1003, broadcasting, data, 2325
122, 1004, broadcasting, data, 99908
122,1004, received, block, 99908
122,1004, interrupted, block, 99908 
122,1002,received,transaction,2325 
122, 1002, broadcasting, data, 2325
124, 1000, broadcasting, data, 99908
124,1000, received, block, 99908
124,1000, interrupted, block, 99908 
124, 1003,Appended, Transaction, 2326
124, 1003, broadcasting, data, 2326
124,1001,received,transaction,2325 
124, 1001, broadcasting, data, 2325
125,1004,received,transaction,2326 
125, 1004, broadcasting, data, 2326
126,1002,received,transaction,2326 
126, 1002, broadcasting, data, 2326
127,1000,received,transaction,2326 
127, 1000, broadcasting, data, 2326
127,1001,received,transaction,2326 
127, 1001, broadcasting, data, 2326
128, 1002,Appended, Transaction, 2327
128, 1002, broadcasting, data, 2327
129, 1002, Created, block, 99908
No of blocks in node 1002 is 9
129, 1002, broadcasting, data, 99908
130,1003,received,transaction,2327 
130, 1003, broadcasting, data, 2327
130,1001,received,transaction,2327 
130, 1001, broadcasting, data, 2327
131, 1003, Created, block, 99908
No of blocks in node 1003 is 9
131, 1003, broadcasting, data, 99908
131, 1001, Created, block, 99909
No of blocks in node 1001 is 9
131, 1001, broadcasting, data, 99909
131,1004,received,transaction,2327 
131, 1004, broadcasting, data, 2327
132, 1004, Created, block, 99908
No of blocks in node 1004 is 9
132, 1004, broadcasting, data, 99908
132,1000,received,transaction,2327 
132, 1000, broadcasting, data, 2327
133, 1002, broadcasting, data, 99909
133,1002, received, block, 99909
133,1002, interrupted, block, 99909 
133, 1000, Created, block, 99908
No of blocks in node 1000 is 9
133, 1000, broadcasting, data, 99908
134, 1003, broadcasting, data, 99909
134,1003, received, block, 99909
134,1003, interrupted, block, 99909 
134, 1004,Appended, Transaction, 2328
134, 1004, broadcasting, data, 2328
135, 1004, broadcasting, data, 99909
135,1004, received, block, 99909
135,1004, interrupted, block, 99909 
135,1003,received,transaction,2328 
135, 1003, broadcasting, data, 2328
136,1000,received,transaction,2328 
136, 1000, broadcasting, data, 2328
137, 1000, broadcasting, data, 99909
137,1000, received, block, 99909
137,1000, interrupted, block, 99909 
137,1002,received,transaction,2328 
137, 1002, broadcasting, data, 2328
138,1001,received,transaction,2328 
138, 1001, broadcasting, data, 2328
139, 1002,Appended, Transaction, 2329
139, 1002, broadcasting, data, 2329
141,1003,received,transaction,2329 
141, 1003, broadcasting, data, 2329
141,1001,received,transaction,2329 
141, 1001, broadcasting, data, 2329
142,1004,received,transaction,2329 
142, 1004, broadcasting, data, 2329
143,1000,received,transaction,2329 
143, 1000, broadcasting, data, 2329
144, 1002,Appended, Transaction, 2330
144, 1002, broadcasting, data, 2330
145, 1002, Created, block, 99909
No of blocks in node 1002 is 10
145, 1002, broadcasting, data, 99909
146,1003,received,transaction,2330 
146, 1003, broadcasting, data, 2330
146,1001,received,transaction,2330 
146, 1001, broadcasting, data, 2330
147, 1003, Created, block, 99909
No of blocks in node 1003 is 10
147, 1003, broadcasting, data, 99909
147, 1001, Created, block, 99910
No of blocks in node 1001 is 10
147, 1001, broadcasting, data, 99910
147,1004,received,transaction,2330 
147, 1004, broadcasting, data, 2330
148, 1004, Created, block, 99909
No of blocks in node 1004 is 10
148, 1004, broadcasting, data, 99909
148,1000,received,transaction,2330 
148, 1000, broadcasting, data, 2330
149, 1002, broadcasting, data, 99910
149,1002, received, block, 99910
149,1002, interrupted, block, 99910 
149, 1000, Created, block, 99909
No of blocks in node 1000 is 10
149, 1000, broadcasting, data, 99909
149, 1001,Appended, Transaction, 2331
149, 1001, broadcasting, data, 2331
Simulation ended
